Path_ID,Vehicle_ID,Time_Spent,Average_Speed
PATH_NAME,car560,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car860,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car1180,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car920,62.3,"tensor(0.8197, dtype=torch.float64)"
PATH_NAME,car340,18.0,"tensor(0.3750, dtype=torch.float64)"
PATH_NAME,car1220,33.7,"tensor(0.4434, dtype=torch.float64)"
PATH_NAME,car1220,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car1200,39.6,"tensor(0.5211, dtype=torch.float64)"
PATH_NAME,car720,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car1020,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car520,108.3,"tensor(1.4250, dtype=torch.float64)"
PATH_NAME,car760,84.3,"tensor(1.1092, dtype=torch.float64)"
PATH_NAME,car1200,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car620,101.3,"tensor(1.3329, dtype=torch.float64)"
PATH_NAME,car840,17.5,"tensor(0.3646, dtype=torch.float64)"
PATH_NAME,car360,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car540,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car700,26.9,"tensor(0.3539, dtype=torch.float64)"
PATH_NAME,car920,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car780,27.0,"tensor(0.3553, dtype=torch.float64)"
PATH_NAME,car1460,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car1460,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car520,14.1,"tensor(0.3323, dtype=torch.float64)"
PATH_NAME,car760,14.1,"tensor(0.3323, dtype=torch.float64)"
PATH_NAME,car460,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car1060,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car100,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car320,25.5,"tensor(0.3355, dtype=torch.float64)"
PATH_NAME,car580,25.6,"tensor(0.3368, dtype=torch.float64)"
PATH_NAME,car860,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car620,16.2,"tensor(0.3818, dtype=torch.float64)"
PATH_NAME,car1180,26.8,"tensor(0.3526, dtype=torch.float64)"
PATH_NAME,car340,25.5,"tensor(0.3355, dtype=torch.float64)"
PATH_NAME,car1020,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1220,26.8,"tensor(0.3526, dtype=torch.float64)"
PATH_NAME,car720,25.5,"tensor(0.3355, dtype=torch.float64)"
PATH_NAME,car660,120.2,"tensor(1.5816, dtype=torch.float64)"
PATH_NAME,car880,98.2,"tensor(1.2921, dtype=torch.float64)"
PATH_NAME,car1120,74.2,"tensor(0.9763, dtype=torch.float64)"
PATH_NAME,car960,90.3,"tensor(1.1882, dtype=torch.float64)"
PATH_NAME,car1200,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car1080,81.3,"tensor(1.0697, dtype=torch.float64)"
PATH_NAME,car1260,63.3,"tensor(0.8329, dtype=torch.float64)"
PATH_NAME,car1500,39.3,"tensor(0.5171, dtype=torch.float64)"
PATH_NAME,car840,25.5,"tensor(0.3355, dtype=torch.float64)"
PATH_NAME,car1500,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car1340,58.6,"tensor(0.7711, dtype=torch.float64)"
PATH_NAME,car1700,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car920,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1380,58.0,"tensor(0.7632, dtype=torch.float64)"
PATH_NAME,car1380,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car1420,57.4,"tensor(0.7553, dtype=torch.float64)"
PATH_NAME,car1460,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car760,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car520,25.5,"tensor(0.3355, dtype=torch.float64)"
PATH_NAME,car660,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car1120,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car880,16.1,"tensor(0.3354, dtype=torch.float64)"
PATH_NAME,car1420,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car960,16.1,"tensor(0.3354, dtype=torch.float64)"
PATH_NAME,car1780,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car620,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car1780,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car1080,18.0,"tensor(0.3750, dtype=torch.float64)"
PATH_NAME,car1260,18.0,"tensor(0.3750, dtype=torch.float64)"
PATH_NAME,car1700,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car1340,19.6,"tensor(0.4083, dtype=torch.float64)"
PATH_NAME,car380,174.3,"tensor(2.2934, dtype=torch.float64)"
PATH_NAME,car980,114.3,"tensor(1.5039, dtype=torch.float64)"
PATH_NAME,car1500,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1380,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car380,14.1,"tensor(0.3323, dtype=torch.float64)"
PATH_NAME,car980,14.1,"tensor(0.3323, dtype=torch.float64)"
PATH_NAME,car660,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car1120,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car880,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car960,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1420,26.8,"tensor(0.3526, dtype=torch.float64)"
PATH_NAME,car1780,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1080,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1260,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1700,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1340,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1620,76.2,"tensor(1.0026, dtype=torch.float64)"
PATH_NAME,car640,174.3,"tensor(2.2934, dtype=torch.float64)"
PATH_NAME,car1280,110.3,"tensor(1.4513, dtype=torch.float64)"
PATH_NAME,car1440,94.3,"tensor(1.2408, dtype=torch.float64)"
PATH_NAME,car1740,67.3,"tensor(0.8855, dtype=torch.float64)"
PATH_NAME,car1880,53.4,"tensor(0.7026, dtype=torch.float64)"
PATH_NAME,car1740,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car1880,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car1900,54.6,"tensor(0.7184, dtype=torch.float64)"
PATH_NAME,car1960,48.7,"tensor(0.6408, dtype=torch.float64)"
PATH_NAME,car2140,34.0,"tensor(0.4474, dtype=torch.float64)"
PATH_NAME,car2000,48.1,"tensor(0.6329, dtype=torch.float64)"
PATH_NAME,car2000,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2080,43.5,"tensor(0.5724, dtype=torch.float64)"
PATH_NAME,car380,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car980,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car1620,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car1280,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car1440,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car640,16.1,"tensor(0.3354, dtype=torch.float64)"
PATH_NAME,car2080,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car2120,43.0,"tensor(0.5658, dtype=torch.float64)"
PATH_NAME,car2120,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2260,32.8,"tensor(0.4316, dtype=torch.float64)"
PATH_NAME,car1900,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car1960,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car2260,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car2380,26.2,"tensor(0.3447, dtype=torch.float64)"
PATH_NAME,car800,184.3,"tensor(2.4250, dtype=torch.float64)"
PATH_NAME,car1480,116.3,"tensor(1.5303, dtype=torch.float64)"
PATH_NAME,car2340,30.4,"tensor(0.4000, dtype=torch.float64)"
PATH_NAME,car2140,17.5,"tensor(0.3646, dtype=torch.float64)"
PATH_NAME,car2380,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2340,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2420,27.3,"tensor(0.3592, dtype=torch.float64)"
PATH_NAME,car1740,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1880,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car2420,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2000,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car800,14.1,"tensor(0.3323, dtype=torch.float64)"
PATH_NAME,car1480,14.1,"tensor(0.3323, dtype=torch.float64)"
PATH_NAME,car1280,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1440,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1620,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car640,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car2080,26.8,"tensor(0.3526, dtype=torch.float64)"
PATH_NAME,car1900,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car1960,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car2120,28.4,"tensor(0.3737, dtype=torch.float64)"
PATH_NAME,car820,208.2,"tensor(2.7395, dtype=torch.float64)"
PATH_NAME,car1920,98.2,"tensor(1.2921, dtype=torch.float64)"
PATH_NAME,car1940,96.2,"tensor(1.2658, dtype=torch.float64)"
PATH_NAME,car1520,138.3,"tensor(1.8197, dtype=torch.float64)"
PATH_NAME,car2140,25.6,"tensor(0.3368, dtype=torch.float64)"
PATH_NAME,car2260,29.4,"tensor(0.3868, dtype=torch.float64)"
PATH_NAME,car2380,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car2020,91.3,"tensor(1.2013, dtype=torch.float64)"
PATH_NAME,car2160,77.4,"tensor(1.0184, dtype=torch.float64)"
PATH_NAME,car2340,28.8,"tensor(0.3789, dtype=torch.float64)"
PATH_NAME,car2180,78.6,"tensor(1.0342, dtype=torch.float64)"
PATH_NAME,car2220,74.6,"tensor(0.9816, dtype=torch.float64)"
PATH_NAME,car2220,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2180,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car2240,76.0,"tensor(1.0000, dtype=torch.float64)"
PATH_NAME,car2520,48.0,"tensor(0.6316, dtype=torch.float64)"
PATH_NAME,car2420,28.8,"tensor(0.3789, dtype=torch.float64)"
PATH_NAME,car2520,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2300,73.5,"tensor(0.9671, dtype=torch.float64)"
PATH_NAME,car800,25.5,"tensor(0.3355, dtype=torch.float64)"
PATH_NAME,car1480,25.5,"tensor(0.3355, dtype=torch.float64)"
PATH_NAME,car2740,30.3,"tensor(0.3987, dtype=torch.float64)"
PATH_NAME,car1920,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car1940,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car820,16.1,"tensor(0.3354, dtype=torch.float64)"
PATH_NAME,car1520,16.1,"tensor(0.3354, dtype=torch.float64)"
PATH_NAME,car2320,75.0,"tensor(0.9868, dtype=torch.float64)"
PATH_NAME,car2740,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2400,70.5,"tensor(0.9276, dtype=torch.float64)"
PATH_NAME,car2020,17.9,"tensor(0.3729, dtype=torch.float64)"
PATH_NAME,car2160,17.8,"tensor(0.3708, dtype=torch.float64)"
PATH_NAME,car2240,16.1,"tensor(0.3354, dtype=torch.float64)"
PATH_NAME,car1040,212.3,"tensor(2.7934, dtype=torch.float64)"
PATH_NAME,car1840,132.3,"tensor(1.7408, dtype=torch.float64)"
PATH_NAME,car1980,121.3,"tensor(1.5961, dtype=torch.float64)"
PATH_NAME,car2300,17.5,"tensor(0.3646, dtype=torch.float64)"
PATH_NAME,car2220,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car2180,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car2320,18.9,"tensor(0.3937, dtype=torch.float64)"
PATH_NAME,car2520,26.9,"tensor(0.3539, dtype=torch.float64)"
PATH_NAME,car1040,14.1,"tensor(0.3323, dtype=torch.float64)"
PATH_NAME,car1840,14.1,"tensor(0.3323, dtype=torch.float64)"
PATH_NAME,car2400,20.4,"tensor(0.4250, dtype=torch.float64)"
PATH_NAME,car1920,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car820,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car1520,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1940,25.5,"tensor(0.3355, dtype=torch.float64)"
PATH_NAME,car2740,27.5,"tensor(0.3618, dtype=torch.float64)"
PATH_NAME,car1980,16.2,"tensor(0.3818, dtype=torch.float64)"
PATH_NAME,car2020,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car2160,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car2240,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car1100,232.2,"tensor(3.0553, dtype=torch.float64)"
PATH_NAME,car2480,94.2,"tensor(1.2395, dtype=torch.float64)"
PATH_NAME,car2620,80.2,"tensor(1.0553, dtype=torch.float64)"
PATH_NAME,car2640,81.3,"tensor(1.0697, dtype=torch.float64)"
PATH_NAME,car2760,69.3,"tensor(0.9118, dtype=torch.float64)"
PATH_NAME,car2300,25.6,"tensor(0.3368, dtype=torch.float64)"
PATH_NAME,car2760,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2720,76.6,"tensor(1.0079, dtype=torch.float64)"
PATH_NAME,car2960,52.6,"tensor(0.6921, dtype=torch.float64)"
PATH_NAME,car2960,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2720,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car2320,25.7,"tensor(0.3382, dtype=torch.float64)"
PATH_NAME,car2780,74.0,"tensor(0.9737, dtype=torch.float64)"
PATH_NAME,car3040,48.0,"tensor(0.6316, dtype=torch.float64)"
PATH_NAME,car3040,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2780,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car3120,43.4,"tensor(0.5711, dtype=torch.float64)"
PATH_NAME,car3300,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car2940,61.5,"tensor(0.8092, dtype=torch.float64)"
PATH_NAME,car1040,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car1840,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car2400,25.6,"tensor(0.3368, dtype=torch.float64)"
PATH_NAME,car2480,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car2620,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car3120,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car1100,16.1,"tensor(0.3354, dtype=torch.float64)"
PATH_NAME,car2940,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car3020,56.9,"tensor(0.7487, dtype=torch.float64)"
PATH_NAME,car1980,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car3020,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car2640,17.9,"tensor(0.3729, dtype=torch.float64)"
PATH_NAME,car3380,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car3380,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car1560,212.2,"tensor(2.7921, dtype=torch.float64)"
PATH_NAME,car900,278.3,"tensor(3.6618, dtype=torch.float64)"
PATH_NAME,car3420,27.0,"tensor(0.3553, dtype=torch.float64)"
PATH_NAME,car3300,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car3420,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2760,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car3500,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car2720,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car3500,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2960,26.9,"tensor(0.3539, dtype=torch.float64)"
PATH_NAME,car2780,27.0,"tensor(0.3553, dtype=torch.float64)"
PATH_NAME,car900,14.1,"tensor(0.3323, dtype=torch.float64)"
PATH_NAME,car1560,14.2,"tensor(0.3347, dtype=torch.float64)"
PATH_NAME,car3040,28.5,"tensor(0.3750, dtype=torch.float64)"
PATH_NAME,car2480,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car2620,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car1100,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car3600,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car2940,28.6,"tensor(0.3763, dtype=torch.float64)"
PATH_NAME,car3120,30.0,"tensor(0.3947, dtype=torch.float64)"
PATH_NAME,car3600,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2640,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car3640,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car3020,30.0,"tensor(0.3947, dtype=torch.float64)"
PATH_NAME,car3640,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car3380,26.9,"tensor(0.3539, dtype=torch.float64)"
PATH_NAME,car2500,143.8,"tensor(1.8921, dtype=torch.float64)"
PATH_NAME,car1000,294.2,"tensor(3.8711, dtype=torch.float64)"
PATH_NAME,car2980,96.2,"tensor(1.2658, dtype=torch.float64)"
PATH_NAME,car1660,228.3,"tensor(3.0039, dtype=torch.float64)"
PATH_NAME,car2560,140.7,"tensor(1.8513, dtype=torch.float64)"
PATH_NAME,car3300,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car1140,283.3,"tensor(3.7276, dtype=torch.float64)"
PATH_NAME,car3140,83.3,"tensor(1.0961, dtype=torch.float64)"
PATH_NAME,car3420,26.3,"tensor(0.3461, dtype=torch.float64)"
PATH_NAME,car2560,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2580,142.0,"tensor(1.8684, dtype=torch.float64)"
PATH_NAME,car3160,84.6,"tensor(1.1132, dtype=torch.float64)"
PATH_NAME,car2580,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car2880,115.3,"tensor(1.5171, dtype=torch.float64)"
PATH_NAME,car3160,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car3500,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car3180,86.0,"tensor(1.1316, dtype=torch.float64)"
PATH_NAME,car2880,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car3060,100.7,"tensor(1.3250, dtype=torch.float64)"
PATH_NAME,car3180,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car3240,83.4,"tensor(1.0974, dtype=torch.float64)"
PATH_NAME,car1560,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car900,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car2500,16.0,"tensor(0.3333, dtype=torch.float64)"
